UserId,OrderId,Status,OrderDate,OrderTime,ASAP,DeliveredTime,CompletionTime,Distance,RestaurantID,TotalItem,Order Value,TotalDiscount,PaymentMethod,DeviceOSType,AppType,Category
1045187,943472,Cancel,6/10/18,20:06:01,TRUE,,,1.5,725881,6,187500,0,Cash,iOS,Foody,[Food]
1045187,943513,Delivered,6/10/18,20:12:52,TRUE,6/10/18 21:19,66.25,4.6,692249,4,117000,0,Cash,iOS,Foody,[Food]
1045187,918215,Cancel,6/5/18,16:16:46,TRUE,,,4.2,715631,2,135000,0,Cash,iOS,Foody,"[Food, Lunch]"
1045225,865911,Delivered,5/24/18,21:06:43,TRUE,5/24/18 21:24,17.3,0.6,206873,11,120000,0,Cash,iOS,Foody,[Streetfood]
1045225,865913,Cancel,5/24/18,21:07:07,TRUE,,,0.6,206873,11,120000,0,Cash,iOS,Foody,[Streetfood]
1045225,883045,Delivered,5/28/18,21:25:40,TRUE,5/28/18 21:58,32.68333333,2.1,263187,4,60000,0,Cash,iOS,Foody,[Food]
1045225,926290,Delivered,6/7/18,12:33:15,TRUE,6/7/18 12:43,10.03333333,1.2,6081,4,180000,0,Cash,iOS,Foody,[Food]
1045248,815225,Delivered,5/13/18,11:37:30,TRUE,5/13/18 12:19,42.43528333,0.4,186974,12,735000,0,Cash,iOS,Foody,"[Food, Drink]"
1045331,845981,Delivered,5/20/18,14:36:23,TRUE,5/20/18 15:10,34.09695,2.4,126086,2,105000,0,Cash,iOS,Now,"[Food, Lunch]"
1045338,777984,Delivered,5/3/18,18:00:40,TRUE,5/3/18 18:34,33.60966667,1.8,666167,13,162000,9225,Cash,Android,Now,[Streetfood]
1045338,896978,Delivered,5/31/18,17:42:22,FALSE,5/31/18 18:04,21.78333333,1.2,737884,2,114000,0,Cash,Android,Now,[Food]
1045338,898958,Delivered,6/1/18,11:05:01,FALSE,6/1/18 12:23,78.66666667,1.9,90881,6,135000,0,Cash,Android,Now,[Food]
1045429,905901,Delivered,6/2/18,18:09:28,TRUE,6/2/18 18:38,28.88333333,3.7,681159,2,90000,0,Cash,iOS,Now,[Food]
1045429,906217,Delivered,6/2/18,19:00:23,TRUE,6/2/18 19:21,21.38333333,3.9,681159,2,90000,0,Cash,iOS,Now,[Food]
1045441,830334,Delivered,5/16/18,21:12:50,TRUE,5/16/18 22:00,47.33973333,2.1,148046,4,583500,0,Cash,Android,Now,"[Dessert, Food, Drink]"
1045519,906873,Delivered,6/2/18,20:27:35,TRUE,6/2/18 21:19,52,0.5,679662,2,322500,0,Cash,Android,Foody,[Food]
1045543,929037,Delivered,6/7/18,17:49:21,TRUE,6/7/18 18:11,21.71666667,0.6,317764,1,45000,0,Cash,iOS,Foody,[Streetfood]
1045543,934906,Delivered,6/8/18,20:13:54,TRUE,6/8/18 20:42,28.48333333,1.3,4277,3,133500,0,Cash,iOS,Foody,"[Food, Lunch]"
1045543,902608,Cancel,6/1/18,20:15:43,TRUE,,,0.9,724624,3,67500,0,Cash,iOS,Foody,[Food]
1045543,902709,Delivered,6/1/18,20:33:17,TRUE,6/1/18 20:47,14.11666667,1.1,218086,2,75000,0,Cash,iOS,Foody,"[Food, Lunch]"
1045543,906917,Cancel,6/2/18,20:33:25,TRUE,,,0.9,694237,2,67500,0,Cash,iOS,Foody,"[Food, Lunch]"
1045543,907115,Delivered,6/2/18,21:05:13,TRUE,6/2/18 21:24,19,1.3,4277,2,90000,0,Cash,iOS,Foody,"[Food, Lunch]"
1045582,815331,Cancel,5/13/18,11:56:14,TRUE,,,0.7,724447,2,138000,0,Cash,iOS,Now,"[Food, Lunch]"
1045582,815481,Delivered,5/13/18,12:20:29,TRUE,5/13/18 13:04,43.78333333,3.6,717835,1,45000,0,Cash,iOS,Now,"[Food, Lunch]"
1045663,926313,Delivered,6/7/18,12:35:20,TRUE,6/7/18 12:53,18.3,1.3,283373,2,150000,0,Cash,Android,Foody,[Food]
1045705,822757,Delivered,5/15/18,11:53:23,TRUE,5/15/18 12:52,59.19333333,6.9,717027,3,153000,35850,Cash,Android,Foody,"[Food, Lunch]"
1045705,821049,Cancel,5/14/18,17:55:55,TRUE,,,5.3,712113,8,390000,72950,Cash,Android,Foody,"[Food, Lunch]"
1045705,843110,Delivered,5/19/18,17:56:02,TRUE,5/19/18 18:36,40.3635,3.7,734373,9,453000,40988,Cash,Android,Foody,[Food]
1045705,835924,Cancel,5/18/18,01:52:26,TRUE,,,8.9,674094,6,154500,0,VNPay,Android,Foody,"[Food, Lunch]"
1045705,821040,Cancel,5/14/18,17:53:20,TRUE,,,5.2,712113,8,390000,72800,VNPay,Android,Foody,"[Food, Lunch]"
1045705,822747,Cancel,5/15/18,11:51:38,TRUE,,,6.9,717027,3,153000,35850,VNPay,Android,Foody,"[Food, Lunch]"
1045705,843100,Cancel,5/19/18,17:53:22,TRUE,,,3.7,734373,9,453000,40988,VNPay,Android,Foody,[Food]
1045705,821044,Cancel,5/14/18,17:54:38,TRUE,,,5.3,712113,8,390000,0,VNPay,Android,Foody,"[Food, Lunch]"
1045705,819630,Cancel,5/14/18,13:33:58,TRUE,,,6.9,712113,3,163500,37600,Cash,Android,Foody,"[Food, Lunch]"
1045723,795082,Delivered,5/8/18,13:01:21,TRUE,5/8/18 13:46,45.30783333,2.1,641102,4,136500,0,External(Airpay),iOS,Now,[Food]
1045742,886768,Delivered,5/29/18,17:21:12,TRUE,5/29/18 17:41,20.48333333,2.5,5160,1,90000,0,Cash,iOS,Foody,"[Food, Lunch]"
1045944,816483,Delivered,5/13/18,15:10:46,TRUE,5/13/18 15:31,20.8135,1.8,5999,3,163500,18175,External(Airpay),Android,Now,"[Food, Lunch]"
1045957,864795,Delivered,5/24/18,17:43:17,TRUE,5/24/18 19:10,86.86383333,13,85379,4,168000,0,Cash,iOS,Now,[Food]
1046044,924309,Delivered,6/6/18,19:53:35,TRUE,6/6/18 20:39,46.33333333,1.1,198479,11,60000,0,External(Airpay),iOS,Now,"[Food, Lunch]"
1046044,897747,Delivered,5/31/18,19:44:54,TRUE,5/31/18 20:24,39.41666667,2.2,711042,1,90000,7700,External(Airpay),iOS,Now,"[Food, Lunch]"
1046194,843525,Delivered,5/19/18,19:22:31,TRUE,5/19/18 20:16,53.96795,2.4,5526,1,555000,0,Cash,Android,Now,[Food]
1046199,924377,Cancel,6/6/18,20:05:47,TRUE,,,1,643772,7,180000,0,Cash,iOS,Foody,"[Food, Lunch]"
1046273,892707,Delivered,5/30/18,20:50:49,TRUE,5/30/18 21:24,34.16666667,0.8,692680,2,162000,0,Cash,iOS,Now,"[Food, Drink]"
1046275,906501,Cancel,6/2/18,19:36:13,TRUE,,,2.1,73449,11,90000,0,Cash,Android,Now,[Food]
1046275,906825,Delivered,6/2/18,20:21:06,TRUE,6/2/18 21:02,41.1,1.2,6141,3,162000,0,Cash,Android,Now,[Food]
1046275,829639,Delivered,5/16/18,18:44:51,TRUE,5/16/18 19:15,30.41773334,1.2,6141,7,324000,0,Cash,Android,Now,[Food]
1046284,778906,Cancel,5/3/18,21:20:36,TRUE,,,2.1,96348,4,208500,0,Cash,iOS,Foody,[Food]
1046311,770947,Delivered,5/1/18,19:12:32,TRUE,5/1/18 20:13,61.1,1.8,659827,3,142500,0,Cash,Android,Foody,[Food]
1046311,824905,Delivered,5/15/18,17:07:35,TRUE,5/15/18 18:01,53.40538333,2.3,652563,2,105000,0,Cash,Android,Foody,"[Food, Lunch]"
1046311,779012,Delivered,5/3/18,21:52:30,TRUE,5/3/18 22:35,43.0786,2.3,652563,2,97500,0,Cash,Android,Foody,"[Food, Lunch]"
1046311,874213,Delivered,5/26/18,19:44:24,TRUE,5/26/18 20:33,48.66666667,4,243254,3,157500,0,Cash,Android,Foody,[Food]
1046311,789715,Delivered,5/6/18,20:17:05,TRUE,5/6/18 21:09,52.26416667,1.1,214311,3,90000,0,Cash,Android,Foody,[Food]
1046311,906346,Delivered,6/2/18,19:16:15,TRUE,6/2/18 20:17,61.21666667,2.3,652563,3,127500,0,Cash,Android,Foody,"[Food, Lunch]"
1046311,782730,Delivered,5/4/18,21:52:41,TRUE,5/4/18 22:20,27.38471667,1.2,214311,3,90000,0,Cash,Android,Foody,[Food]
1046312,834633,Delivered,5/17/18,18:22:21,TRUE,5/17/18 18:33,11.61433333,0.7,39368,7,123000,0,Cash,Android,Now,"[Food, Lunch]"
1046312,781748,Delivered,5/4/18,17:59:52,TRUE,5/4/18 18:24,24.75,0.7,39368,4,64500,0,Cash,Android,Now,"[Food, Lunch]"
1046312,934431,Delivered,6/8/18,18:49:59,TRUE,6/8/18 19:00,10.45,0.7,39368,3,54000,0,Cash,Android,Now,"[Food, Lunch]"
1046312,855555,Delivered,5/22/18,17:29:06,TRUE,5/22/18 17:41,12.68333333,4.3,699474,4,159000,0,Cash,Android,Now,"[Food, Lunch]"
1046324,829482,Delivered,5/16/18,18:10:53,TRUE,5/16/18 18:42,32.077,1.1,42656,2,75000,0,Cash,iOS,Now,"[Food, Lunch]"
1046330,943478,Delivered,6/10/18,20:07:08,TRUE,6/10/18 20:31,24.06666667,1.8,313916,3,165000,0,Cash,iOS,Foody,[Food]
1046343,838940,Delivered,5/18/18,17:11:52,TRUE,5/18/18 18:18,66.899,7.2,710814,6,183000,0,Credit,Android,Now,[Food]
1046343,905121,Delivered,6/2/18,15:43:07,TRUE,6/2/18 16:12,29.31916667,3.1,112585,2,156000,0,Credit,Android,Now,"[Food, Drink]"
1046343,777182,Delivered,5/3/18,15:32:24,TRUE,5/3/18 16:45,72.89816667,3.2,28584,2,54000,0,Cash,Web,Now,[Food]
1046343,819963,Delivered,5/14/18,14:32:19,FALSE,5/14/18 14:56,24.07033333,3.5,705182,1,67500,0,Credit,Android,Now,"[Food, Lunch]"
1046343,838762,Cancel,5/18/18,16:42:10,TRUE,,,5.6,710814,6,183000,0,Credit,Android,Now,[Food]
1046393,805380,Delivered,5/10/18,17:08:22,TRUE,5/10/18 18:08,60.25,2.3,713582,3,105000,0,Cash,iOS,Foody,"[Food, Lunch]"
1046393,768475,Delivered,5/1/18,10:37:51,TRUE,5/1/18 11:25,47.3175,3.4,273297,3,112500,0,Cash,iOS,Foody,"[Food, Lunch]"
1046451,808104,Delivered,5/11/18,12:58:14,TRUE,5/11/18 13:28,29.93006667,2.6,712113,3,175500,33150,Cash,iOS,Now,"[Food, Lunch]"
1046451,842250,Delivered,5/19/18,15:00:25,TRUE,5/19/18 15:24,24.23333333,2.6,712113,2,153000,20580,Cash,iOS,Foody,"[Food, Lunch]"
1046576,856320,Delivered,5/22/18,20:06:40,TRUE,5/22/18 21:05,58.34361667,6.2,654707,2,120000,0,Cash,iOS,Now,[Food]
1046576,868930,Delivered,5/25/18,16:12:35,TRUE,5/25/18 17:13,61,4.8,654707,3,180000,0,Cash,iOS,Now,[Food]
1046576,871922,Delivered,5/26/18,12:59:06,TRUE,5/26/18 13:23,24.6,1.1,627795,2,75000,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,806701,Delivered,5/10/18,21:09:28,TRUE,5/10/18 21:30,20.58623333,1.1,627795,2,69000,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,830870,Delivered,5/17/18,10:39:44,TRUE,5/17/18 11:00,21.22605,1.1,627795,1,34500,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,848976,Delivered,5/21/18,11:46:50,TRUE,5/21/18 12:02,15.60411667,1.1,627795,1,37500,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,890253,Delivered,5/30/18,14:05:23,TRUE,5/30/18 14:41,35.88228333,1.1,627795,1,33000,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,917536,Cancel,6/5/18,14:51:10,TRUE,,,1.1,627795,1,37500,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,917867,Cancel,6/5/18,15:29:39,TRUE,,,2.3,138248,2,63000,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,918016,Cancel,6/5/18,15:48:12,TRUE,,,1.4,317013,2,69000,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,918162,Delivered,6/5/18,16:08:53,TRUE,6/5/18 16:36,27.16666667,1.1,88,1,79500,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,771909,Delivered,5/2/18,10:47:23,TRUE,5/2/18 11:20,32.73745,2,4850,6,123000,0,Cash,iOS,Now,[Streetfood]
1046576,778284,Delivered,5/3/18,19:01:44,TRUE,5/3/18 19:31,30.13005,2.3,91132,4,118500,0,Cash,iOS,Now,[Food]
1046576,782944,Delivered,5/5/18,10:04:31,FALSE,5/5/18 11:36,92.36928333,4.3,260143,8,195000,0,Cash,iOS,Now,"[Food, Lunch]"
1046576,771089,Delivered,5/1/18,19:41:22,TRUE,5/1/18 20:15,33.72206666,2.4,627795,2,69000,0,Cash,iOS,Now,"[Food, Lunch]"
1046638,840483,Cancel,5/19/18,09:58:03,FALSE,,,7.6,739669,7,427500,82650,Cash,Web,Now,[Food]
1046638,840671,Delivered,5/19/18,10:58:51,FALSE,5/19/18 12:13,74.51666667,5.6,716439,8,337500,45255,Cash,Web,Now,"[Food, Lunch]"
1046638,771866,Delivered,5/2/18,10:30:32,FALSE,5/2/18 12:50,140.0274,4.3,712092,4,192000,37375,Cash,Web,Now,"[Food, Lunch]"
1046638,790324,Delivered,5/7/18,10:06:07,FALSE,5/7/18 11:35,89.81261667,2.5,90049,4,234000,0,Cash,Web,Now,[Food]
1046638,794032,Delivered,5/8/18,09:54:17,FALSE,5/8/18 12:16,141.7193333,4.3,716439,9,442500,75000,Cash,Web,Now,"[Food, Lunch]"
1046638,807110,Delivered,5/11/18,09:54:13,FALSE,5/11/18 12:32,158.7333333,5.6,311684,8,436500,31900,Cash,Web,Now,[Food]
1046638,811202,Delivered,5/12/18,09:33:19,FALSE,5/12/18 12:29,176.0609,4.2,311684,9,498000,36140,Cash,Web,Now,[Food]
1046638,1524542,Cancel,5/7/18,09:40:48,TRUE,,,3.6,724697,6,195000,11100,Cash,Web,Now,[Food]
1046690,1626424,Delivered,5/19/18,17:53:10,TRUE,5/19/18 18:33,39.86621666,2.4,43495,6,240000,0,Cash,iOS,Foody,[Food]
1046708,1612654,Cancel,5/18/18,08:52:56,TRUE,,,2.8,47167,2,120000,0,Cash,Android,Now,"[Food, Lunch]"
1046722,1588314,Delivered,5/15/18,13:06:44,TRUE,5/15/18 14:10,63.64916667,3.8,690697,2,85500,0,Cash,iOS,Now,"[Food, Lunch]"
1046722,1596411,Delivered,5/16/18,13:11:45,TRUE,5/16/18 13:40,29.07016667,2.1,141966,2,94500,0,Cash,iOS,Now,"[Food, Lunch]"
1046722,1573580,Delivered,5/13/18,12:52:41,TRUE,5/13/18 13:28,36.07455,0.8,273297,2,144000,0,Cash,iOS,Now,"[Food, Lunch]"
1046722,1581350,Delivered,5/14/18,13:52:22,TRUE,5/14/18 14:29,36.977,3.8,690697,2,81000,0,Cash,iOS,Now,"[Food, Lunch]"
1046758,1490393,Delivered,5/2/18,12:56:47,TRUE,5/2/18 14:07,70.30866667,7.8,273297,4,294000,24088,Cash,iOS,Now,"[Food, Lunch]"
1046785,1615475,Delivered,5/18/18,13:30:47,TRUE,5/18/18 14:37,67.15,7.2,1630,3,129000,0,Cash,iOS,Now,[Food]
1046841,1596775,Delivered,5/16/18,13:37:38,TRUE,5/16/18 14:08,31.08721666,2.2,696686,7,159000,30250,Cash,iOS,Now,"[Food, Lunch]"
1046876,1717462,Cancel,5/30/18,14:11:39,TRUE,,,3.9,736362,3,75000,0,Cash,iOS,Now,"[Food, Lunch]"
1046928,1654277,Delivered,5/23/18,11:54:03,TRUE,5/23/18 12:21,27.0731,1.5,735871,2,180000,28500,External(Airpay),Android,Now,[Food]
1046928,1580258,Delivered,5/14/18,12:26:58,TRUE,5/14/18 12:49,22.55245,1,43258,4,157500,20625,External(Airpay),Android,Now,"[Food, Lunch]"
1046928,1726405,Delivered,5/31/18,13:41:53,TRUE,5/31/18 13:57,16.03333333,1.5,735909,2,180000,31000,External(Airpay),Android,Now,[Food]
1046928,1615375,Delivered,5/18/18,13:24:07,TRUE,5/18/18 14:16,52.69261667,3.2,714722,2,240000,41600,External(Airpay),Android,Now,"[Food, Lunch]"
1046928,1706890,Delivered,5/29/18,13:06:01,TRUE,5/29/18 13:36,30.84516667,0.5,716996,2,165000,32000,External(Airpay),Android,Now,[Food]
1046928,1664342,Cancel,5/24/18,13:05:17,TRUE,,,1,43258,1,150000,30000,External(Airpay),Android,Now,"[Food, Lunch]"
1046928,1681227,Delivered,5/26/18,12:08:06,TRUE,5/26/18 12:25,17.63333333,1,43258,1,150000,30000,External(Airpay),Android,Now,"[Food, Lunch]"
1046928,1797495,Delivered,6/8/18,12:36:34,TRUE,6/8/18 13:17,41.06666667,2.7,706625,3,319500,34275,External(Airpay),Android,Now,[Food]
1046928,1545180,Delivered,5/9/18,17:21:28,TRUE,5/9/18 18:25,64.22716667,4.6,721428,6,150000,23800,External(Airpay),Android,Now,[Food]
1046928,1647088,Delivered,5/22/18,13:08:49,TRUE,5/22/18 13:53,44.55233333,3.5,664771,2,175500,27700,External(Airpay),Android,Now,"[Food, Lunch]"
1046928,1596197,Delivered,5/16/18,12:57:41,TRUE,5/16/18 13:34,36.93821667,3,714859,3,198000,22200,External(Airpay),Android,Now,"[Food, Lunch]"
1046986,1815422,Delivered,6/10/18,13:04:05,TRUE,6/10/18 13:17,13.48333333,2.5,743052,4,90000,0,Cash,iOS,Now,[Food]
1047002,1710858,Delivered,5/29/18,17:38:07,TRUE,5/29/18 18:33,55.43333333,1.9,14891,2,214500,0,Cash,iOS,Now,"[Food, Lunch]"
1047002,1785663,Delivered,6/7/18,11:30:56,TRUE,6/7/18 11:50,19.65,0.9,174280,2,147000,0,Cash,iOS,Now,"[Dessert, Food, Drink]"
1047004,1529665,Delivered,5/7/18,18:45:43,TRUE,5/7/18 19:24,38.42861667,0.5,5588,9,310500,0,Credit,iOS,Foody,[Food]
1047004,1565433,Delivered,5/12/18,11:16:59,TRUE,5/12/18 11:55,38.4561,2.1,134619,2,189750,0,Credit,iOS,Foody,"[Food, Lunch]"
1047033,1593002,Delivered,5/15/18,20:23:51,TRUE,5/15/18 21:02,38.99983333,0.6,298954,6,285000,0,Cash,Android,Foody,"[Food, Lunch]"
1047061,1634548,Delivered,5/20/18,18:41:55,TRUE,5/20/18 19:33,51.85871667,2.6,5999,2,120000,0,Cash,Android,Now,"[Food, Lunch]"
1047061,1684987,Delivered,5/26/18,17:22:46,TRUE,5/26/18 17:50,27.28333333,2.6,5999,2,126000,0,Cash,Android,Now,"[Food, Lunch]"
1047061,1508162,Delivered,5/4/18,18:09:31,TRUE,5/4/18 18:56,47.14045,2.1,42490,2,150000,0,Cash,Android,Now,[Food]
1047061,1792109,Delivered,6/7/18,17:40:41,TRUE,6/7/18 17:59,18.66666667,2.1,42490,2,120000,0,Cash,Android,Now,[Food]
1047061,1554370,Delivered,5/10/18,18:18:33,TRUE,5/10/18 18:51,32.628,2.6,5999,3,189000,0,Cash,Android,Now,"[Food, Lunch]"
1047061,1655494,Delivered,5/23/18,13:09:03,TRUE,5/23/18 13:48,39.68226667,2.2,643206,2,120000,0,Cash,iOS,Foody,"[Food, Lunch]"
1047074,1628592,Cancel,5/19/18,22:17:58,TRUE,,,5,5161,2,135000,0,Cash,iOS,Now,[Food]
1047104,1617440,Delivered,5/18/18,15:49:45,FALSE,5/18/18 18:22,152.3712167,3.8,244597,8,157500,0,Cash,Android,Now,[Streetfood]
1047104,1654815,Delivered,5/23/18,12:26:35,TRUE,5/23/18 13:15,48.94593333,6.3,12289,9,339000,65950,Cash,Android,Now,"[Food, Lunch]"
1047104,1683569,Delivered,5/26/18,15:00:35,TRUE,5/26/18 15:44,43.9,5.8,12289,6,318000,63150,Cash,Android,Now,"[Food, Lunch]"
1047104,1705545,Delivered,5/29/18,11:54:19,TRUE,5/29/18 12:15,20.89638333,5.4,712113,6,303000,50000,Cash,Android,Now,"[Food, Lunch]"
1047104,1722895,Delivered,5/31/18,06:09:57,FALSE,5/31/18 10:28,258.4,5.4,716439,7,300000,50000,Cash,Android,Now,"[Food, Lunch]"
1047104,1488993,Delivered,5/2/18,10:27:33,TRUE,5/2/18 12:00,92.87478333,5.4,712113,9,325500,61000,Cash,Android,Now,"[Food, Lunch]"
1047104,1540130,Delivered,5/9/18,10:06:47,TRUE,5/9/18 11:11,64.53538333,5.4,716439,9,405000,74250,Cash,Android,Now,"[Food, Lunch]"
1047133,1488860,Delivered,5/2/18,09:42:36,TRUE,5/2/18 10:18,35.92933333,2.9,664771,2,175500,0,Cash,iOS,Now,"[Food, Lunch]"
1047133,1788507,Delivered,6/7/18,13:59:11,TRUE,6/7/18 14:18,19.45,2.1,674391,2,67500,0,Cash,iOS,Now,[Food]
1047133,1789349,Delivered,6/7/18,14:46:53,TRUE,6/7/18 15:14,27.75,2.1,674391,2,60000,0,Cash,iOS,Now,[Food]
1047179,1777062,Delivered,6/6/18,12:23:01,TRUE,6/6/18 13:10,47.15,0.6,14891,2,168300,0,Cash,iOS,Foody,"[Food, Lunch]"
1047179,1739657,Delivered,6/1/18,17:37:19,TRUE,6/1/18 18:13,35.71666667,2.4,85879,8,84000,0,Cash,iOS,Now,[Food]
1047179,1660325,Delivered,5/23/18,20:06:01,TRUE,5/23/18 20:56,50.38333333,2.8,264605,4,643500,0,Cash,Android,Foody,[Food]
1047187,1519230,Delivered,5/6/18,13:17:16,TRUE,5/6/18 13:35,18.03511666,1.6,722458,3,180000,24500,Cash,Web,Foody,[Food]
1047209,1483682,Delivered,5/1/18,12:47:26,TRUE,5/1/18 13:54,67.54783334,7,47666,7,406500,0,Cash,Web,Now,[Food]
1047210,1692820,Delivered,5/27/18,17:14:34,TRUE,5/27/18 17:41,26.86666667,1.7,283620,4,187500,0,Cash,Android,Foody,[Food]
1047223,1518915,Delivered,5/6/18,12:53:31,TRUE,5/6/18 13:32,39.42645,1.9,9427,3,159000,20750,External(Airpay),iOS,Now,[Food]
1047223,1525844,Delivered,5/7/18,12:27:47,TRUE,5/7/18 13:17,49.89706666,5.4,716439,4,225000,49250,External(Airpay),iOS,Now,"[Food, Lunch]"
1047223,1654753,Delivered,5/23/18,12:23:03,TRUE,5/23/18 12:59,36.70028334,2.9,664771,3,216000,30300,External(Airpay),iOS,Now,"[Food, Lunch]"
1047229,1820418,Delivered,6/10/18,20:35:34,TRUE,6/10/18 20:58,23.1,1.4,277601,2,120000,0,Cash,iOS,Foody,"[Food, Lunch]"
1047229,1727492,Delivered,5/31/18,14:46:05,TRUE,5/31/18 15:05,19.23333333,1.4,277601,3,172500,0,Cash,iOS,Foody,"[Food, Lunch]"
1047229,1490969,Delivered,5/2/18,13:47:53,TRUE,5/2/18 14:59,71.70188333,1.4,277601,2,120000,0,Cash,iOS,Foody,"[Food, Lunch]"
1047229,1504230,Delivered,5/4/18,12:05:10,TRUE,5/4/18 13:33,88.34173333,1.4,277601,2,120000,0,Cash,iOS,Foody,"[Food, Lunch]"
1047263,1601611,Cancel,5/16/18,20:50:57,TRUE,,,3.2,1630,3,261000,0,External(Airpay),iOS,Now,[Food]
1047263,1601646,Delivered,5/16/18,20:55:01,TRUE,5/16/18 21:49,54.13511667,3.2,1630,4,363000,0,Cash,iOS,Now,[Food]
1047324,1820447,Delivered,6/10/18,20:38:11,FALSE,6/10/18 21:21,43.58333333,1.7,5999,2,168000,0,Cash,iOS,Now,"[Food, Lunch]"
1047324,1572384,Delivered,5/13/18,11:05:54,FALSE,5/13/18 11:41,35.10723333,1.7,5999,6,325500,17775,Cash,iOS,Now,"[Food, Lunch]"
1047334,1621145,Cancel,5/18/18,23:40:59,TRUE,,,2.6,47798,2,532500,0,Cash,iOS,Foody,[Food]
1047341,1633924,Delivered,5/20/18,17:45:45,TRUE,5/20/18 18:54,68.97216667,4.8,49674,2,205500,0,Cash,iOS,Now,"[Food, Drink]"
1047427,1766519,Delivered,6/5/18,10:56:30,FALSE,6/5/18 11:34,37.53333333,1.8,3100,4,54000,0,Cash,Android,Now,[Food]
1047444,1649025,Delivered,5/22/18,15:25:07,TRUE,5/22/18 15:43,17.93966666,0.7,269384,1,52500,0,Cash,iOS,Foody,[Food]
1047444,1658565,Delivered,5/23/18,16:55:50,TRUE,5/23/18 17:09,13.91216667,0.7,269384,3,97500,0,Cash,iOS,Foody,[Food]
1047479,1506091,Delivered,5/4/18,14:46:41,TRUE,5/4/18 15:43,56.89361666,1.8,273297,3,202500,0,Cash,iOS,Now,"[Food, Lunch]"
1047565,1509188,Cancel,5/4/18,20:08:56,TRUE,,,2.6,683424,1,187500,0,Cash,iOS,Now,[Food]
1047580,1545507,Delivered,5/9/18,17:59:01,TRUE,5/9/18 18:27,28.61655,0.4,276116,2,91500,0,Cash,Android,Now,[Food]
1047628,1660786,Delivered,5/23/18,20:57:27,TRUE,5/23/18 21:42,45.34343333,2.4,241170,7,180000,0,Cash,iOS,Foody,[Food]
1047628,1649918,Delivered,5/22/18,16:37:50,TRUE,5/22/18 17:04,26.2051,0.9,241170,8,195000,0,Cash,iOS,Foody,[Food]
1047630,1571146,Delivered,5/12/18,20:38:24,TRUE,5/12/18 21:05,27.3495,0.9,734373,2,75000,10000,External(Airpay),Android,Now,[Food]
1047630,1502465,Delivered,5/3/18,21:04:24,TRUE,5/3/18 21:22,17.98695,0.8,629296,1,67500,10000,External(Airpay),Android,Now,[Food]
1047630,1516287,Delivered,5/5/18,20:28:34,TRUE,5/5/18 21:04,35.64595,2.9,9427,3,78000,10000,External(Airpay),Android,Now,[Food]
1047630,1577491,Delivered,5/13/18,19:39:32,TRUE,5/13/18 19:58,18.79506667,0.8,133459,3,69000,10000,External(Airpay),Android,Now,[Food]
1047630,1611653,Delivered,5/17/18,20:40:39,TRUE,5/17/18 20:59,18.8,2,135675,2,75000,10000,External(Airpay),Android,Now,[Food]
1047630,1484462,Delivered,5/1/18,14:02:29,TRUE,5/1/18 14:40,37.75505,0.1,664903,3,75000,10000,External(Airpay),Android,Now,[Food]
611118,1531535,Delivered,5/7/18,23:19:51,TRUE,5/7/18 23:50,30.24571666,0.8,629296,1,67500,10000,External(Airpay),Android,Now,[Food]
611128,1759119,Delivered,6/4/18,12:00:29,TRUE,6/4/18 12:34,34.08333333,2.3,720899,2,105000,0,Cash,iOS,Now,"[Food, Lunch]"
611138,1768416,Delivered,6/5/18,13:05:19,TRUE,6/5/18 13:35,30.3,1.7,250499,1,127500,0,Cash,iOS,Now,[Food]
611138,1588000,Delivered,5/15/18,12:44:51,TRUE,5/15/18 13:04,20.07938333,0.5,208287,1,495000,0,Cash,iOS,Now,[Food]
611138,1545479,Delivered,5/9/18,17:55:33,TRUE,5/9/18 18:19,24.25433333,1,158824,2,67500,0,Cash,iOS,Now,[Food]
611153,1501669,Cancel,5/3/18,19:32:51,TRUE,,,4.4,675712,1,48000,0,PayNow,Android,Now,"[Food, Drink]"
611153,1501695,Cancel,5/3/18,19:35:58,TRUE,,,4.4,675712,1,141000,0,PayNow,Android,Now,"[Food, Drink]"
611160,1483951,Delivered,5/1/18,13:10:41,FALSE,5/1/18 13:51,40.85366667,1.4,273297,2,127500,0,Cash,Android,Now,"[Food, Lunch]"
611169,1727587,Delivered,5/31/18,14:50:49,TRUE,5/31/18 15:32,41.45,8.2,722735,2,150000,46850,External(Airpay),iOS,Now,[Food]
611169,1586695,Delivered,5/15/18,11:10:35,TRUE,5/15/18 12:05,55.22905,5.3,690697,1,48000,15000,External(Airpay),iOS,Now,"[Food, Lunch]"
611169,1613735,Delivered,5/18/18,11:40:34,TRUE,5/18/18 12:48,67.89761667,7.2,690697,1,67500,15000,External(Airpay),iOS,Now,"[Food, Lunch]"
